Payment_ID,Order_ID,Payment_Method,Payment_Date,Amount,Payment_Status
PAY0001,ORD0652,Apple Pay,2023-01-09,148.14,Cancelled
PAY0002,ORD0028,apple pay,2023-01-21,425.32,Failed
PAY0003,ORD0160,Google Pay,2023-01-11,386.13,Failed
PAY0004,ORD0388,Cash on Delivery,2023-01-27,886.6,Pending
PAY0005,ORD0239,Bank Transfer,2023-01-09,835.77,Failed
PAY0006,ORD0176,Debit Card,2023-01-06,277.25,Cancelled
PAY0007,ORD0325,Credit Card,2023-01-07,571.51,Pending
PAY0008,ORD0253,PayPal,2023-01-09,434.15,Failed
PAY0009,ORD0113,Debit Card,2023-01-26,600.44,Cancelled
PAY0009,ORD0113,Debit Card,2023-01-26,600.44,Cancelled
PAY0010,ORD0736,paypal,2023-01-25,644.55,Refunded
PAY0011,ORD0183,Credit Card,2023-01-28,843.25,Pending
PAY0012,ORD0001,Bank Transfer,2023-01-01,369.35,Failed
PAY0013,ORD0070,PayPal,2023-01-25,663.15,Pending
PAY0014,ORD0745,Apple Pay,2023-01-10,674.97,Cancelled
PAY0015,ORD0600,Credit Card,2023-01-23,236.65,Failed
PAY0016,ORD0581,Debit Card,2023-01-26,412.99,Refunded
PAY0017,ORD0659,Bank Transfer,2023-01-24,863.06,Pending
PAY0018,ORD0077,Google Pay,2023-01-28,60.08,Paid
PAY0019,ORD0219,Credit Card,2023-01-06,985.46,Refunded
PAY0020,ORD0496,Cash on Delivery,2023-01-07,583.39,Failed
PAY0021,ORD0518,Debit Card,2023-01-03,678.46,Paid
PAY0022,ORD0671,PayPal,2023-01-11,212.22,Pending
PAY0023,ORD0074,,2023-01-20,996.14,Pending
PAY0024,ORD0070,Cash on Delivery,2023-01-10,835.41,Cancelled
PAY0025,ORD0677,Debit Card,2023-01-09,115.97,Failed
PAY0026,ORD0515,Google Pay,2023-01-02,429.34,Paid
PAY0027,ORD0720,Credit Card,2023-01-04,884.28,Cancelled
PAY0028,ORD0375,Google Pay,2023-01-28,,Pending
PAY0029,ORD0159,Debit Card,2023-01-28,801.89,Refunded
PAY0030,ORD0750,Cash on Delivery,2023-01-06,117.01,Refunded
