Shipping_ID,Order_ID,Shipping_Method,Shipping_Date,Tracking_Number,Shipping_Status
SHIP0001,ORD0652,Overnight Delivery,2023-01-08,0Y6DPBHSAHXT,Delivered
SHIP0002,ORD0286,Overnight Delivery,2023-01-04,D4V30T9NT3W5,Returned to Sender
SHIP0003,ORD0104,Same Day Delivery,2023-01-21,FMYZYCWTIQJ7,Shipped
SHIP0004,ORD0325,Standard Shipping,2023-01-07,UZHR5XFF0T0P,In Transit
SHIP0005,ORD0113,Express Shipping,2023-01-26,VNVQJT7YE511,In Transit
SHIP0006,ORD0510,Pickup Point,2023-01-30,W4SHNF877VRE,In Transit
SHIP0007,ORD0070,Pickup Point,2023-01-25,X8FSV871YZOY,Delivered
SHIP0008,ORD0600,Standard Shipping,2023-01-23,I64CIYHE7UR2,Shipped
SHIP0009,ORD0056,Standard Shipping,2023-01-02,M5IGQPKI7P5T,Delivered
SHIP0010,ORD0495,Same Day Delivery,2023-01-29,N9J2QP89UZFK,Delivered
SHIP0011,ORD0540,Pickup Point,2023-01-03,CC5O7UUBCXUL,Returned to Sender
SHIP0012,ORD0325,Standard Shipping,2023-01-01,99CHJ755NF4Z,Returned to Sender
SHIP0013,ORD0138,Standard Shipping,2023-01-24,JVZHWJR64DPJ,
SHIP0014,ORD0451,Same Day Delivery,2023-01-18,,Returned to Sender
SHIP0015,ORD0131,,2023-01-12,246HID25OWF7,Shipped
SHIP0016,ORD0342,Same Day Delivery,2023-01-26,0IFZNBQH7M35,Returned to Sender
SHIP0017,ORD0654,Pickup Point,2023-01-11,E8G8JDP0LVSN,In Transit
SHIP0018,ORD0684,Same Day Delivery,2023-01-03,7WXE6SYLZTGX,Returned to Sender
SHIP0018,ORD0684,Same Day Delivery,2023-01-03,7WXE6SYLZTGX,Returned to Sender
SHIP0019,ORD0295,Pickup Point,2023-01-20,QPHR62GDSWM3,Returned to Sender
SHIP0020,ORD0622,Standard Shipping,2023-01-15,WGZRIXA11DPG,Delivered
SHIP0021,ORD0474,Pickup Point,2023-01-20,1P36P6QF5Q14,Delivered
SHIP0022,ORD0345,pickup point,2023-01-03,IYZCOTOHP6VZ,Delivered
SHIP0023,ORD0430,Pickup Point,2023-01-26,HHPBMYOFQEWA,Delivered
SHIP0024,ORD0267,Express Shipping,2023-01-15,1N13JCAT9MX2,Processing
SHIP0025,ORD0683,Express Shipping,2023-01-15,1GV0E38DALY8,Returned to Sender
SHIP0026,ORD0310,Pickup Point,2023-01-26,92MPNSM43D8W,Returned to Sender
SHIP0027,ORD0548,Same Day Delivery,2023-01-14,VLI7KQ1UYMRL,In Transit
SHIP0028,ORD0011,Express Shipping,2023-01-03,OTIRZQAKOIXN,In Transit
SHIP0029,ORD0258,Express Shipping,2023-01-11,T1GHR09SKDGI,Processing
SHIP0030,ORD0130,Same Day Delivery,2023-01-04,UQPGB7R3OCWB,Delivered
SHIP0031,ORD0607,Express Shipping,2023-01-25,QP49KWV08HHX,Shipped
SHIP0032,ORD0034,Overnight Delivery,2023-01-23,CIJ2V2HEIFJF,In Transit
SHIP0033,ORD0313,Overnight Delivery,2023-01-17,PV60VAIY4VA1,Delivered
SHIP0034,ORD0186,Same Day Delivery,2023-01-21,8QOLDFORXO1B,In Transit
SHIP0035,ORD0671,Same Day Delivery,2023-01-14,SWRPBJEK5RBW,Returned to Sender
SHIP0036,ORD0117,Standard Shipping,2023-01-21,RZSJ49ITN7S5,In Transit
SHIP0037,ORD0003,Overnight Delivery,2023-01-27,9RFTMTTQLGZU,Out for Delivery
SHIP0038,ORD0677,Express Shipping,2023-01-16,E8LD4D6AF58C,In Transit
SHIP0039,ORD0543,Overnight Delivery,2023-01-21,15BCW790PDW5,Returned to Sender
SHIP0040,ORD0441,Pickup Point,2023-01-14,2GC5WI6FQJJA,In Transit
SHIP0041,ORD0652,Overnight Delivery,2023-01-15,HNRIUU9K9XJU,Returned to Sender
SHIP0042,ORD0236,Overnight Delivery,2023-01-08,WYZX4W6XLPU0,In Transit
SHIP0043,ORD0376,Overnight Delivery,2023-01-27,678K52QC1IYY,DELIVERED
SHIP0044,ORD0464,Overnight Delivery,2023-01-19,WNYQW7LVXWQZ,Processing
SHIP0045,ORD0547,Same Day Delivery,2023-01-12,08P0FODRO8BN,Shipped
SHIP0046,ORD0369,Overnight Delivery,2023-01-07,83DHX8BM92H3,Delivered
SHIP0047,ORD0003,Express Shipping,2023-01-05,2D5EM2VAJEPE,Out for Delivery
SHIP0048,ORD0045,Pickup Point,2023-01-10,8CROYR6CCVCJ,Delivered
SHIP0049,ORD0440,Standard Shipping,2023-01-28,5T5P5O3O0LLJ,Returned to Sender
SHIP0050,ORD0382,Pickup Point,2023-01-02,ULEMX15Z8VMU,Returned to Sender
SHIP0051,ORD0287,Same Day Delivery,2023-01-28,1WYUVXYBJ17M,Shipped
SHIP0052,ORD0540,Same Day Delivery,2023-01-15,NZ1UDBFWYJXR,In Transit
SHIP0053,ORD0604,Overnight Delivery,2023-01-02,9BH811KERPET,Delivered
SHIP0054,ORD0020,Standard Shipping,2023-01-28,POXKO8G8QYNP,Out for Delivery
SHIP0055,ORD0343,Standard Shipping,2023-01-17,TG1M8XFDJGF1,Returned to Sender
SHIP0056,ORD0574,Pickup Point,2023-01-11,WFCPKJCSLQC3,Processing
SHIP0057,ORD0043,Pickup Point,2023-01-21,VS8Q349DXBZ9,Delivered
SHIP0058,ORD0609,Overnight Delivery,2023-01-03,UNJ48VFCX7LX,Shipped
SHIP0059,ORD0131,Pickup Point,2023-01-03,PNNGH8RIEC4D,Returned to Sender
SHIP0060,ORD0386,Express Shipping,2023-01-27,W6ZBNZ8V12II,Out for Delivery
SHIP0061,ORD0290,Pickup Point,2023-01-17,FHV5BRN7ZSED,Out for Delivery
SHIP0062,ORD0460,Standard Shipping,2023-01-14,SI9NB74X2EK3,Shipped
SHIP0062,ORD0460,Standard Shipping,2023-01-14,SI9NB74X2EK3,Shipped
SHIP0063,ORD0221,Pickup Point,2023-01-31,SEKKBP2QD6VA,SHIPPED
SHIP0064,ORD0581,Standard Shipping,2023-01-17,CSS9TOQW9JA2,Returned to Sender
SHIP0065,ORD0362,Express Shipping,2023-01-27,QZW3C1QKBHB7,Delivered
SHIP0066,ORD0049,Overnight Delivery,2023-01-09,N606N9RR7S20,Delivered
SHIP0067,ORD0304,Pickup Point,2023-01-23,YMB5M9J98CWN,Returned to Sender
SHIP0068,ORD0130,Overnight Delivery,2023-01-12,UVY8N1UTOXIE,Out for Delivery
SHIP0069,ORD0220,Overnight Delivery,2023-01-23,RE4Q6QDY4LMC,In Transit
