Pro_ID,category
P0001,Beverages
P0002,Appetizers
P0003,Beverages
P0004,Beverages
P0005,Main Dishes
P0006,Appetizers
P0007,Beverages
P0008,Main Dishes
P0009,Beverages
P0010,Main Dishes
INVALID,Beverages
P0012,Beverages
P0013,Fruits
P0014,Bakery
P0015,Appetizers
P0016,Appetizers
P0017,Appetizers
P0018,Beverages
P0018,Beverages
P0019,Desserts
P0020,Beverages
P0021,Beverages
P0022,Main Dishes
P0023,Main Dishes
P0023,Main Dishes
P0024,Appetizers
P0025,Beverages
P0026,Beverages
P0027,Beverages
P0028,Main Dishes
P0029,Main Dishes
P0030,Main Dishes
P0031,Fruits
P0032,Soups
P0033,Other
P0034,Desserts
P0035,Beverages
P0036,Appetizers
P0037,Beverages
P0038,Appetizers
P0039,Appetizers
P0040,Other
P0041,Appetizers
P0042,Desserts
P0043,Beverages
P0044,Desserts
P0045,Appetizers
P0046,Beverages
P0047,Other
P0048,Soups
P0049,Bakery
P0050,Desserts
P0051,Bakery
P0052,Appetizers
P0053,Fruits
P0054,Desserts
P0055,Beverages
P0056,Beverages
P0057,Desserts
P0058,Fruits
P0059,Desserts
P0060,Main Dishes
P0061,Beverages
P0062,Beverages
P0063,Fruits
P0064,Other
P0065,Desserts
P0066,Beverages
P0067,Appetizers
P0068,Main Dishes
P0069,Main Dishes
P0070,Bakery
P0071,Appetizers
P0072,Desserts
P0073,Other
P0074,Other
P0075,Main Dishes
P0076,Beverages
P0077,Desserts
P0078,Desserts
P0079,Fruits
P0080,Bakery
P0081,Soups
P0082,Beverages
P0083,Other
P0084,Main Dishes
P0085,Appetizers
P0086,Desserts
P0087,Beverages
P0088,Other
P0089,Beverages
P0090,Beverages
P0091,Appetizers
P0092,Main Dishes
P0093,Appetizers
P0094,Main Dishes
P0095,Appetizers
P0096,Bakery
P0097,Soups
P0098,Other
P0099,Beverages
P0100,Beverages
P0101,Beverages
P0102,Beverages
P0103,Beverages
P0104,Beverages
P0105,Beverages
P0106,Main Dishes
P0107,Beverages
INVALID,Beverages
P0109,Desserts
P0110,Beverages
P0111,Beverages
P0112,Other
P0113,Main Dishes
P0114,Beverages
P0115,Appetizers
P0116,Appetizers
P0117,Other
P0118,Beverages
P0119,Soups
P0120,Desserts
P0121,Appetizers
P0122,Beverages
P0123,Appetizers
P0124,Main Dishes
P0125,Other
P0126,Beverages
P0127,Beverages
P0128,Other
P0129,Fruits
P0130,Bakery
P0130,Bakery
P0131,Desserts
P0132,Appetizers
P0133,Appetizers
P0134,Other
P0135,Bakery
P0136,Appetizers
P0137,Beverages
P0138,Beverages
P0139,Beverages
P0140,Desserts
P0141,Other
P0142,Other
P0143,Fruits
P0144,Appetizers
P0145,Beverages
P0146,Main Dishes
P0147,Other
P0148,Desserts
P0149,Bakery
P0149,Bakery
P0150,Soups
P0151,Main Dishes
P0152,Desserts
P0153,Other
P0154,Desserts
P0155,Bakery
