Pro_ID,Pro_Name,Price,Avl_quantity
P0001,Chai Bil Lahem,149.6,71.0
P0002,Zaabat el Banadoura,11.2,119.0
P0003,chai bil naamal,86.81,142.0
P0004,Chai Bil Karkadai,59.18,390.0
P0005,Kousa bi Lahem,56.58,
P0006,Zaabat el Banadoura,166.73,441.0
P0007,Chai Bil Mandi,61.43,119.0
P0008,Bamia bi Lahem,77.19,136.0
P0009,Chai Bil Lahem,147.18,194.0
P0010,Shawerma,169.36,117.0
INVALID,Laban Rayeb,188.87,161.0
P0012,Chai Bil Naamal,56.65,287.0
P0013,Tamr Mariami,47.77,260.0
P0014,Feteer Meshaltet,159.46,32.0
P0015,Hummus,172.85,
P0016,Baba Ghanoush,71.33,80.0
P0017,Hummus,153.58,54.0
P0018,Shai Belghora,77.91,488.0
P0018,Shai Belghora,77.91,488.0
P0019,Knafeh,26.81,425.0
P0020,Jallab,21.7,35.0
P0021,Chai Bil Mandi,112.21,446.0
P0022,Mansaf,44.22,343.0
P0023,Kousa Mahshi,17.49,
P0023,Kousa Mahshi,17.49,
P0024,Loubia bi Zeit,49.64,440.0
P0025,Saleem Chai,30.8,292.0
P0026,Qahwa Arabiya,23.9,216.0
P0027,Chai Bil Naamal,24.19,173.0
P0028,Mansaf Spice Mix,87.27,127.0
P0029,KOUSA BI LAHEM,14.86,428.0
P0030,Mansaf,37.43,109.0
P0031,Tamr Sokari,56.71,232.0
P0032,Shorbat Adas,145.09,151.0
P0033,Roz bel Haleeb,16.15,257.0
P0034,Bedouin Honey,41.24,345.0
P0035,Jallab,120.93,214.0
P0036,Hummus,144.66,202.0
P0037,Roz bi Laban,19.15,288.0
P0038,Hummus,73.06,125.0
P0039,LOUBIA BI ZEIT,196.85,270.0
P0040,Fattoush,25.2,135.0
P0041,Baba Ghanoush,46.07,351.0
P0042,roz bi asal,14.91,424.0
P0043,chai bil lahem,36.51,361.0
P0044,Roz bi Talbeen,34.07,
P0045,Makwa Bkhar,180.3,440.0
P0046,Chai Bil Mandi,157.12,208.0
P0047,Falafel,195.36,451.0
P0048,Shorbat Adas,161.44,415.0
P0049,Ghorayeba,172.43,418.0
P0050,Roz bi Jauz,9.61,168.0
P0051,Maamoul,82.94,274.0
P0052,Hummus,192.69,55.0
P0053,Tamr Ajwa,104.73,295.0
P0054,Hashhash Halawa,110.0,379.0
P0055,Chai Bil Mandi,126.52,63.0
P0056,Qahwa Arabiya,140.96,98.0
P0057,ROZ BI ASAL,115.98,426.0
P0058,Tamr Ajwa,123.3,226.0
P0059,Roz bi Asal,148.51,145.0
P0060,Molokhiya,50.8,412.0
P0061,Dukkan Chai,154.86,453.0
P0062,Saleem Chai,33.78,457.0
P0063,Tamr Ajwa,161.8,237.0
P0064,Nabaaat Sekri,95.61,286.0
P0065,Makroud,178.94,464.0
P0066,Dukkan Chai,151.6,141.0
P0067,Baba Ghanoush,144.14,171.0
P0068,Shawerma,34.8,212.0
P0069,Kibbeh nayyeh,80.95,484.0
P0070,Ghorayeba,188.83,199.0
P0071,Fatteh Subagh,160.97,249.0
P0072,Baklawa,160.64,430.0
P0073,Shay Bel Nenaa,120.42,42.0
P0074,Roz bel Haleeb,68.83,172.0
P0075,Bamia bi Lahem,167.81,383.0
P0076,Chai Bil Naamal,191.67,
P0077,Makroud,29.61,288.0
P0078,Halawa,123.41,58.0
P0079,Tamr Mariami,,346.0
P0080,Sambousek,139.67,52.0
P0081,Harira,196.85,177.0
P0082,Chai Bil Naamal,170.67,54.0
P0083,Nabaaat Sekri,89.92,494.0
P0084,Maqluba,89.94,137.0
P0085,Baba Ghanoush,52.55,312.0
P0086,Knafeh,46.36,174.0
P0087,Roz bel Laban,,43.0
P0088,FALAFEL,130.95,405.0
P0089,Shai Morrabi,64.71,242.0
P0090,Roz bel Laban,142.06,128.0
P0091,Fatteh Subagh,153.63,110.0
P0092,Mansaf,60.18,99.0
P0093,Loubia bi Zeit,58.49,283.0
P0094,Mansaf,175.18,240.0
P0095,Hummus,98.16,205.0
P0096,Feteer Meshaltet,114.75,127.0
P0097,Shorbat Adas,156.26,465.0
P0098,Fattoush,16.74,50.0
