Order_ID,Cus_ID,Date,Total_Price,Status
ORD0001,C0650,2023-04-25,,Processing
ORD0002,C0556,2023-03-31,41.46,Processing
ORD0003,C0661,2024-12-19,228.24,Pending
ORD0004,C0285,2023-06-09,765.86,Delivered
ORD0005,C0045,2024-04-15,973.38,Cancelled
ORD0006,C0372,2024-08-14,78.86,Shipped
ORD0007,C0389,2023-10-12,835.77,Shipped
ORD0008,C0659,2023-03-15,179.43,Processing
ORD0009,C0699,2024-07-24,331.04,Pending
ORD0010,C0275,2023-03-09,943.48,Shipped
ORD0011,C0654,2024-04-14,148.23,Cancelled
ORD0012,C0407,2024-01-06,997.56,Pending
ORD0013,C0162,2024-11-27,72.89,Delivered
ORD0014,C0012,2024-11-27,684.89,Shipped
ORD0015,C0160,2024-04-09,,Returned
ORD0016,C0107,2024-10-02,642.56,Processing
ORD0017,C0541,2023-01-01,493.72,Shipped
ORD0018,C0059,2023-09-04,947.48,Delivered
ORD0019,C0127,2023-05-12,947.38,Cancelled
ORD0020,C0550,2024-12-07,318.6,Returned
ORD0021,C0254,2023-08-19,30.82,Cancelled
ORD0022,C0234,2023-03-11,861.04,Processing
ORD0023,C0735,2024-08-07,250.57,Delivered
ORD0024,C0432,2024-02-25,731.79,Returned
ORD0025,C0110,2023-09-12,540.92,Processing
ORD0026,C0450,2024-07-17,655.62,Pending
ORD0027,C0169,2024-02-21,221.61,pending
ORD0028,C0796,2024-04-10,699.63,Cancelled
ORD0029,C0221,2023-03-01,546.77,Pending
ORD0030,C0541,2023-06-11,512.75,Pending
ORD0031,C0121,2024-08-06,598.57,Delivered
ORD0032,C0268,2023-07-29,321.04,Processing
ORD0033,C0764,2023-03-16,,Cancelled
ORD0034,C0272,2023-05-16,882.06,Shipped
ORD0035,C0311,2024-09-18,809.03,Returned
ORD0036,C0136,2023-09-28,115.97,Shipped
ORD0037,C0698,2024-10-11,510.35,Pending
ORD0038,C0004,2023-12-08,640.74,Returned
ORD0039,C0113,2023-03-19,694.11,Pending
ORD0040,C0129,2023-02-12,899.99,Pending
ORD0041,C0104,2023-12-29,885.29,Cancelled
ORD0042,C0165,2023-07-01,34.54,Shipped
ORD0043,C0747,2023-09-12,789.5,Pending
ORD0044,C0468,2023-12-25,797.39,Pending
ORD0045,C0071,2023-10-13,514.31,Cancelled
ORD0046,C0268,2023-07-02,983.72,
ORD0047,C0355,2023-11-18,984.39,Cancelled
ORD0048,C0529,2024-07-05,940.86,Processing
ORD0049,C0340,2024-09-30,849.54,Shipped
ORD0050,C0708,2023-10-30,199.92,Delivered
ORD0051,C0310,2024-02-20,10.4,Delivered
ORD0052,C0449,2024-03-28,516.06,Returned
ORD0053,C0644,2024-09-26,820.24,Returned
ORD0054,C0047,2023-09-08,615.16,Delivered
ORD0055,C0708,2024-01-29,251.54,Pending
ORD0056,C0791,2024-03-11,806.07,Delivered
ORD0057,C0464,2023-05-17,670.9,Cancelled
ORD0058,C0731,2024-05-31,907.79,Processing
ORD0059,C0254,2024-10-14,779.9,Processing
ORD0060,C0279,2023-12-10,544.75,Processing
ORD0061,C0423,2024-02-22,471.27,Delivered
ORD0062,C0021,2024-08-12,15.84,Delivered
ORD0063,C0760,2024-07-13,898.83,Shipped
ORD0064,C0690,2024-02-19,842.1,Cancelled
ORD0065,C0673,2023-01-28,434.33,Processing
ORD0066,C0336,2023-12-12,385.33,Delivered
ORD0066,C0336,2023-12-12,385.33,Delivered
ORD0067,C0550,2023-02-23,356.46,Returned
ORD0068,C0021,2024-09-28,134.96,Cancelled
ORD0069,C0377,2023-06-21,964.1,Processing
ORD0070,C0321,2024-08-12,958.59,Returned
